date,The Shawshank Redemption 1994,The Dark Knight 2008,Inception 2010,Fight Club 1999,Forrest Gump 1994,isPartial
2020-11-01,8,27,15,7,0,False
2020-11-08,11,24,9,12,8,False
2020-11-15,0,18,12,0,11,False
2020-11-22,8,28,17,12,0,False
2020-11-29,0,12,23,0,9,False
2020-12-06,0,21,12,7,12,False
2020-12-13,0,22,18,8,8,False
2020-12-20,0,25,12,9,12,False
2020-12-27,0,21,14,14,13,False
2021-01-03,0,26,15,13,12,False
2021-01-10,0,24,10,0,10,False
2021-01-17,0,22,9,12,12,False
2021-01-24,0,18,10,11,10,False
2021-01-31,0,20,13,12,0,False
2021-02-07,0,17,9,11,0,False
2021-02-14,0,19,15,12,9,False
2021-02-21,0,24,16,8,10,False
2021-02-28,0,27,15,7,7,False
2021-03-07,0,29,9,9,12,False
2021-03-14,0,27,14,10,10,False
2021-03-21,0,23,11,8,10,False
2021-03-28,0,22,12,8,0,False
2021-04-04,0,21,0,9,12,False
2021-04-11,0,13,20,0,0,False
2021-04-18,9,17,13,10,16,False
2021-04-25,0,28,12,12,0,False
2021-05-02,0,27,10,14,0,False
2021-05-09,0,26,13,0,9,False
2021-05-16,0,27,12,11,12,False
2021-05-23,8,15,17,0,0,False
2021-05-30,0,18,14,12,8,False
2021-06-06,0,27,10,10,8,False
2021-06-13,8,10,12,9,0,False
2021-06-20,0,19,0,0,17,False
2021-06-27,13,15,9,14,9,False
2021-07-04,0,19,19,0,0,False
2021-07-11,0,20,9,0,0,False
2021-07-18,0,27,11,12,38,False
2021-07-25,0,22,10,11,20,False
2021-08-01,0,18,9,0,8,False
2021-08-08,0,23,25,9,9,False
2021-08-15,0,13,11,13,0,False
2021-08-22,0,16,16,0,22,False
2021-08-29,0,20,9,0,10,False
2021-09-05,0,16,10,0,0,False
2021-09-12,0,17,11,0,0,False
2021-09-19,0,15,9,0,9,False
2021-09-26,0,26,9,9,0,False
2021-10-03,11,17,0,11,0,False
2021-10-10,0,21,0,11,0,False
2021-10-17,0,14,9,10,0,False
2021-10-24,0,20,9,13,0,False
2021-10-31,0,28,11,11,0,False
2021-11-07,0,22,12,0,0,False
2021-11-14,0,14,0,0,0,False
2021-11-21,0,19,14,14,0,False
2021-11-28,9,18,0,0,0,False
2021-12-05,0,19,0,15,0,False
2021-12-12,0,19,0,0,0,False
2021-12-19,0,19,10,0,10,False
2021-12-26,0,19,15,9,0,False
2022-01-02,0,19,14,9,0,False
2022-01-09,0,22,14,11,10,False
2022-01-16,0,35,11,9,0,False
2022-01-23,0,30,9,10,11,False
2022-01-30,0,26,0,9,11,False
2022-02-06,10,23,0,8,0,False
2022-02-13,0,29,12,7,7,False
2022-02-20,0,24,9,6,7,False
2022-02-27,0,37,11,6,0,False
2022-03-06,7,50,13,7,10,False
2022-03-13,8,47,13,9,0,False
2022-03-20,0,37,19,8,8,False
2022-03-27,0,27,15,0,14,False
2022-04-03,0,28,9,5,11,False
2022-04-10,9,23,7,0,8,False
2022-04-17,0,33,14,9,7,False
2022-04-24,0,28,10,14,7,False
2022-05-01,0,26,10,9,9,False
2022-05-08,0,23,12,8,12,False
2022-05-15,0,20,12,8,9,False
2022-05-22,7,14,12,11,7,False
2022-05-29,7,16,0,8,12,False
2022-06-05,0,13,0,0,16,False
2022-06-12,0,22,0,13,8,False
2022-06-19,0,18,11,9,14,False
2022-06-26,0,18,14,0,6,False
2022-07-03,0,23,14,0,11,False
2022-07-10,9,18,8,0,0,False
2022-07-17,0,20,15,0,16,False
2022-07-24,0,23,8,12,13,False
2022-07-31,0,24,14,10,15,False
2022-08-07,0,24,8,0,23,False
2022-08-14,0,18,14,13,17,False
2022-08-21,0,22,8,11,11,False
2022-08-28,0,13,12,10,0,False
2022-09-04,0,17,10,9,0,False
2022-09-11,0,17,8,15,0,False
2022-09-18,0,20,6,14,0,False
2022-09-25,0,19,13,10,8,False
2022-10-02,0,15,0,11,6,False
2022-10-09,0,16,9,18,13,False
2022-10-16,0,16,9,11,0,False
2022-10-23,8,17,9,11,0,False
2022-10-30,0,25,10,14,0,False
2022-11-06,0,19,10,16,8,False
2022-11-13,0,13,10,10,11,False
2022-11-20,0,15,10,17,6,False
2022-11-27,0,14,9,13,7,False
2022-12-04,0,16,7,11,10,False
2022-12-11,0,16,12,12,7,False
2022-12-18,0,23,13,12,0,False
2022-12-25,8,20,16,17,17,False
2023-01-01,0,19,8,16,12,False
2023-01-08,0,17,16,13,11,False
2023-01-15,0,13,9,12,6,False
2023-01-22,0,27,15,17,8,False
2023-01-29,11,24,13,17,11,False
2023-02-05,9,22,17,19,8,False
2023-02-12,7,22,12,10,0,False
2023-02-19,0,26,16,19,8,False
2023-02-26,0,16,12,12,10,False
2023-03-05,10,22,16,13,9,False
2023-03-12,0,21,16,15,8,False
2023-03-19,7,16,12,17,8,False
2023-03-26,0,17,10,8,12,False
2023-04-02,0,21,10,17,7,False
2023-04-09,7,15,12,14,6,False
2023-04-16,0,16,9,15,0,False
2023-04-23,0,17,13,15,9,False
2023-04-30,0,21,15,15,12,False
2023-05-07,8,27,13,11,8,False
2023-05-14,0,17,0,14,0,False
2023-05-21,7,26,12,12,7,False
2023-05-28,0,22,11,13,8,False
2023-06-04,0,19,12,9,6,False
2023-06-11,0,26,13,14,11,False
2023-06-18,0,24,10,14,7,False
2023-06-25,0,23,15,13,0,False
2023-07-02,7,21,18,16,8,False
2023-07-09,0,27,15,24,0,False
2023-07-16,0,50,23,18,13,False
2023-07-23,0,47,25,15,0,False
2023-07-30,7,31,20,19,0,False
2023-08-06,0,33,14,10,7,False
2023-08-13,0,30,17,19,0,False
2023-08-20,0,30,16,13,0,False
2023-08-27,0,28,17,13,0,False
2023-09-03,0,31,10,14,0,False
2023-09-10,7,26,12,16,8,False
2023-09-17,0,31,11,11,0,False
2023-09-24,0,26,11,14,8,False
2023-10-01,0,23,13,13,10,False
2023-10-08,0,20,0,24,0,False
2023-10-15,8,15,8,15,9,False
2023-10-22,0,19,14,17,0,False
2023-10-29,0,18,10,16,7,False
2023-11-05,0,22,0,16,0,False
2023-11-12,10,17,9,12,10,False
2023-11-19,0,25,13,13,0,False
2023-11-26,7,20,10,13,10,False
2023-12-03,0,16,14,21,12,False
2023-12-10,0,20,8,19,6,False
2023-12-17,8,26,13,22,0,False
2023-12-24,0,20,13,17,15,False
2023-12-31,7,23,10,22,11,False
2024-01-07,0,22,15,18,12,False
2024-01-14,7,23,14,22,7,False
2024-01-21,0,25,13,30,8,False
2024-01-28,0,29,16,22,0,False
2024-02-04,0,23,13,25,8,False
2024-02-11,8,24,15,22,12,False
2024-02-18,13,19,13,27,0,False
2024-02-25,15,20,14,22,9,False
2024-03-03,0,24,0,22,0,False
2024-03-10,0,29,27,19,17,False
2024-03-17,7,33,23,22,0,False
2024-03-24,0,20,13,19,14,False
2024-03-31,0,20,8,17,0,False
2024-04-07,0,27,10,22,10,False
2024-04-14,13,21,15,23,0,False
2024-04-21,0,22,0,18,9,False
2024-04-28,8,20,15,20,9,False
2024-05-05,0,22,13,25,13,False
2024-05-12,0,18,17,18,11,False
2024-05-19,0,19,14,14,8,False
2024-05-26,0,24,10,24,0,False
2024-06-02,18,32,19,27,28,False
2024-06-09,14,30,20,24,10,False
2024-06-16,13,29,16,27,10,False
2024-06-23,11,23,18,24,19,False
2024-06-30,15,24,12,20,23,False
2024-07-07,0,28,16,20,19,False
2024-07-14,0,29,17,21,16,False
2024-07-21,15,35,16,24,17,False
2024-07-28,0,36,15,29,12,False
2024-08-04,9,32,15,29,18,False
2024-08-11,13,33,21,24,17,False
2024-08-18,9,23,16,29,14,False
2024-08-25,12,20,23,34,10,False
2024-09-01,15,32,20,16,17,False
2024-09-08,12,33,15,28,12,False
2024-09-15,8,35,20,35,12,False
2024-09-22,26,30,13,26,9,False
2024-09-29,0,34,17,30,0,False
2024-10-06,0,36,18,24,13,False
2024-10-13,0,40,23,45,11,False
2024-10-20,9,30,15,33,11,False
2024-10-27,10,36,15,27,13,False
2024-11-03,0,30,16,23,8,False
2024-11-10,11,30,18,28,12,False
2024-11-17,8,29,21,28,17,False
2024-11-24,8,31,21,25,17,False
2024-12-01,15,17,17,21,0,False
2024-12-08,14,30,17,26,12,False
2024-12-15,9,26,19,25,11,False
2024-12-22,0,29,26,34,19,False
2024-12-29,11,38,27,32,30,False
2025-01-05,11,34,18,22,0,False
2025-01-12,9,33,24,34,13,False
2025-01-19,0,34,20,32,11,False
2025-01-26,0,26,14,33,9,False
2025-02-02,0,19,15,39,9,False
2025-02-09,0,28,19,39,0,False
2025-02-16,0,18,25,24,8,False
2025-02-23,0,21,21,29,9,False
2025-03-02,0,24,16,25,13,False
2025-03-09,9,18,15,29,10,False
2025-03-16,0,24,19,44,9,False
2025-03-23,0,22,8,31,0,False
2025-03-30,0,19,15,37,9,False
2025-04-06,0,26,15,24,0,False
2025-04-13,0,24,12,33,11,False
2025-04-20,0,18,12,38,0,False
2025-04-27,8,22,9,28,9,False
2025-05-04,0,27,11,27,10,False
2025-05-11,9,23,18,25,0,False
2025-05-18,9,19,18,29,11,False
2025-05-25,0,14,17,28,9,False
2025-06-01,0,21,11,26,0,False
2025-06-08,0,22,17,40,0,False
2025-06-15,0,27,23,28,0,False
2025-06-22,0,23,0,37,0,False
2025-06-29,0,23,15,35,10,False
2025-07-06,0,25,14,41,9,False
2025-07-13,12,30,15,43,17,False
2025-07-20,0,34,31,37,34,False
2025-07-27,12,52,46,40,36,False
2025-08-03,15,38,54,33,19,False
2025-08-10,9,39,78,46,20,False
2025-08-17,13,43,67,48,22,False
2025-08-24,11,51,66,59,19,False
2025-08-31,0,40,54,51,41,False
2025-09-07,12,32,69,55,52,False
2025-09-14,0,38,52,50,53,False
2025-09-21,0,39,71,46,73,False
2025-09-28,0,37,78,59,100,False
2025-10-05,11,25,59,42,43,False
2025-10-12,8,38,62,59,18,False
2025-10-19,5,23,19,32,8,False
2025-10-26,7,21,16,39,9,False
2025-11-02,0,27,18,31,0,True
